"","source_message_from","source_message_timestamp","message_size","channel"
"1","U01CRKKRPAS","1603350852.009100",350,"0_announcements-read-only"
"2","U01CRKKRPAS","1603351858.011400",2072,"0_announcements-read-only"
"3","U01CRKKRPAS","1603352271.012200",738,"0_announcements-read-only"
"4","U01CRKKRPAS","1603361577.014900",749,"0_announcements-read-only"
"5","U01CRKKRPAS","1603431853.003500",469,"0_announcements-read-only"
"6","U01CRKKRPAS","1603557184.007400",1122,"0_announcements-read-only"
"7","U01D8CCQWCA","1603562453.007700",9,"0_announcements-read-only"
"8","U01CRKKRPAS","1603724350.000800",469,"0_announcements-read-only"
"9","U01DPHUPUM6","1603737658.004200",3796,"0_announcements-read-only"
"10","U01CRKKRPAS","1603883167.002700",103,"0_announcements-read-only"
"11","U01DYP4PB7A","1603886734.004700",86,"0_announcements-read-only"
"12","U01CRKKRPAS","1603894845.004800",225,"0_announcements-read-only"
"13","U01DYP4PB7A","1603894959.005000",27,"0_announcements-read-only"
"14","U01CRKKRPAS","1603895122.005200",33,"0_announcements-read-only"
"15","U01DPHUPUM6","1603915575.007500",2890,"0_announcements-read-only"
"16","U01DTCMB9CY","1603916860.010000",67,"0_announcements-read-only"
"17","U01DPHUPUM6","1603965498.010400",56,"0_announcements-read-only"
"18","U01CRKKRPAS","1604047963.014500",314,"0_announcements-read-only"
"19","U01DB341212","1604054237.015200",31,"0_announcements-read-only"
"20","U01CRKKRPAS","1604226812.005800",584,"0_announcements-read-only"
"21","U01D45T9LUB","1604227804.006300",20,"0_announcements-read-only"
"22","U01D45T9LUB","1604228034.006900",101,"0_announcements-read-only"
"23","U01CRKKRPAS","1604228455.007000",48,"0_announcements-read-only"
"24","U01D45T9LUB","1604229141.007200",176,"0_announcements-read-only"
"25","U01CRKKRPAS","1604230227.008800",204,"0_announcements-read-only"
"26","U01CRKKRPAS","1604311507.012500",201,"0_announcements-read-only"
"27","U01DPHUPUM6","1604345459.013400",2585,"0_announcements-read-only"
"28","U01CRKKRPAS","1604485422.023300",1015,"0_announcements-read-only"
"29","U01CRKKRPAS","1604486599.025400",226,"0_announcements-read-only"
"30","U01DPHUPUM6","1604490669.026800",237,"0_announcements-read-only"
"31","U01CRKKRPAS","1604499112.029100",215,"0_announcements-read-only"
"32","U01DYP4PB7A","1604499146.029300",4,"0_announcements-read-only"
"33","U01CRKKRPAS","1604499791.032600",315,"0_announcements-read-only"
"34","U01DPHUPUM6","1604564937.033400",3490,"0_announcements-read-only"
"35","U01DPHUPUM6","1605006485.002000",2357,"0_announcements-read-only"
"36","U01CRKKRPAS","1605090899.003900",732,"0_announcements-read-only"
"37","U01CRKKRPAS","1605104278.004400",40,"0_announcements-read-only"
"38","U01DPHUPUM6","1605201469.006100",4076,"0_announcements-read-only"
"39","U01CRKKRPAS","1605213049.013000",547,"0_announcements-read-only"
"40","U01CRKKRPAS","1605274689.015300",125,"0_announcements-read-only"
"41","U01DPHUPUM6","1605287028.019500",1609,"0_announcements-read-only"
"42","U01CRKKRPAS","1605520678.002300",217,"0_announcements-read-only"
"43","U01CRKKRPAS","1605526694.004200",125,"0_announcements-read-only"
"44","U01DPHUPUM6","1605564165.005300",3097,"0_announcements-read-only"
"45","U01CZNGBYBU","1605694644.008000",1372,"0_announcements-read-only"
"46","U01DW7ULJC9","1605694762.008200",51,"0_announcements-read-only"
"47","U01CRKKRPAS","1605694836.009000",103,"0_announcements-read-only"
"48","U01CRKKRPAS","1605694864.009300",97,"0_announcements-read-only"
"49","U01DW7ULJC9","1605696795.010000",47,"0_announcements-read-only"
"50","U01CRKKRPAS","1605697387.013600",305,"0_announcements-read-only"
"51","U01DW7ULJC9","1605699513.014000",31,"0_announcements-read-only"
"52","U01CRKKRPAS","1605701116.014400",37,"0_announcements-read-only"
"53","U01D8CCQWCA","1605701149.015000",21,"0_announcements-read-only"
"54","U01D8CCQWCA","1605702449.017300",109,"0_announcements-read-only"
"55","U01CK0PV0KH","1605709303.019500",259,"0_announcements-read-only"
"56","U01DTCMB9CY","1606314056.022400",12,"0_announcements-read-only"
"57","U01CRKKRPAS","1606391476.023700",2202,"0_announcements-read-only"
"58","U01CRKKRPAS","1606736208.025900",1078,"0_announcements-read-only"
"59","U01CRKKRPAS","1607450100.008000",420,"0_announcements-read-only"
"60","U01D8CCQWCA","1607750968.010000",44,"0_announcements-read-only"
"61","U01D0H609K7","1607865811.003800",319,"0_announcements-read-only"
"62","U01DGEXNXSM","1607944190.004400",46,"0_announcements-read-only"
"63","U01CRKKRPAS","1603229090.001700",4397,"0_channel-directory"
"64","U01DDMRQWMQ","1603796588.000800",30,"0_channel-directory"
"65","U01D0BAHR7X","1603870737.002400",139,"0_channel-directory"
"66","U01D3MSU9HR","1603961638.003900",351,"0_channel-directory"
"67","U01CRKKRPAS","1603963727.004000",88,"0_channel-directory"
"68","U01DPHUPUM6","1603965926.004200",18,"0_channel-directory"
"69","U01DPHUPUM6","1603965933.004400",12,"0_channel-directory"
"70","U01CRKKRPAS","1603293204.008200",874,"0_know-your-mentors"
"71","U01D45T9LUB","1603526401.000300",121,"0_team-info"
"72","U01DCMNTPHS","1603795867.001200",144,"0_team-info"
"73","U01DYP4PB7A","1603812619.002300",58,"0_team-info"
"74","U01CRKKRPAS","1603814641.002400",115,"0_team-info"
"75","U01D5U28EMB","1603816566.003800",123,"0_team-info"
"76","U01CRKKRPAS","1604050382.008800",2417,"0_useful-tools-resources"
"77","U01CT0ZAS2J","1604775381.001700",131,"0_useful-tools-resources"
"78","U01CRKKRPAS","1603351944.001100",107,"0_zoom-links"
"79","U01DTHU50RE","1603375960.008200",143,"ask-a-mentor"
"80","U01D45T9LUB","1603396872.011400",192,"ask-a-mentor"
"81","U01CRKKRPAS","1603430751.000100",290,"ask-a-mentor"
"82","U01CRKKRPAS","1603430855.000300",78,"ask-a-mentor"
"83","U01D45T9LUB","1603436023.000600",46,"ask-a-mentor"
"84","U01DTHU50RE","1603440383.001100",11,"ask-a-mentor"
"85","U01D0BAHR7X","1603450254.008300",597,"ask-a-mentor"
"86","U01CRKKRPAS","1603452308.012100",376,"ask-a-mentor"
"87","U01D0BAHR7X","1603453572.015900",205,"ask-a-mentor"
"88","U01DTHU50RE","1603724101.002800",160,"ask-a-mentor"
"89","U01CRKKRPAS","1603724398.004300",184,"ask-a-mentor"
"90","U01D45T9LUB","1603724639.006600",127,"ask-a-mentor"
"91","U01CRKKRPAS","1603724833.006700",93,"ask-a-mentor"
"92","U01D45T9LUB","1603725153.006900",68,"ask-a-mentor"
"93","U01D397D5DL","1603743146.009500",178,"ask-a-mentor"
"94","U01DB341212","1603777651.005000",191,"ask-a-mentor"
"95","U01CRKKRPAS","1603786314.006400",137,"ask-a-mentor"
"96","U01CRKKRPAS","1603786430.007000",42,"ask-a-mentor"
"97","U01D0LHNDQV","1603791095.008500",272,"ask-a-mentor"
"98","U01CRKKRPAS","1603791357.011600",295,"ask-a-mentor"
"99","U01D0LHNDQV","1603791407.012100",6,"ask-a-mentor"
"100","U01D0LHNDQV","1603791429.012300",45,"ask-a-mentor"
"101","U01D0LHNDQV","1603791437.012500",30,"ask-a-mentor"
"102","U01CRKKRPAS","1603791731.012700",255,"ask-a-mentor"
"103","U01D0LHNDQV","1603791828.013100",19,"ask-a-mentor"
"104","U01CP48A8NT","1603797783.015400",130,"ask-a-mentor"
"105","U01CRKKRPAS","1603798188.015500",159,"ask-a-mentor"
"106","U01CP48A8NT","1603798260.015700",10,"ask-a-mentor"
"107","U01DTHU50RE","1603798483.017500",100,"ask-a-mentor"
"108","U01DB9MEHTP","1603825560.018300",355,"ask-a-mentor"
"109","U01CRKKRPAS","1603829331.018400",57,"ask-a-mentor"
"110","U01D8CCQWCA","1603859150.023300",309,"ask-a-mentor"
"111","U01D8CCQWCA","1603868676.027400",204,"ask-a-mentor"
"112","U01CRKKRPAS","1603870885.027700",68,"ask-a-mentor"
"113","U01D0BAHR7X","1603871115.031800",263,"ask-a-mentor"
"114","U01CRKKRPAS","1603871258.031900",67,"ask-a-mentor"
"115","U01D0BAHR7X","1603871304.032100",49,"ask-a-mentor"
"116","U01D8CCQWCA","1603874713.032300",9,"ask-a-mentor"
"117","U01D0BAHR7X","1603903912.032700",410,"ask-a-mentor"
"118","U01DB341212","1603913215.038400",221,"ask-a-mentor"
"119","U01DBV0QWTX","1604325853.001000",99,"ask-a-mentor"
"120","U01DBV0QWTX","1604325854.001200",3,"ask-a-mentor"
"121","U01DDFNJ93N","1604584673.001700",2,"ask-a-mentor"
"122","U01DB341212","1604597807.001900",11,"ask-a-mentor"
"123","U01DB341212","1604600019.010800",401,"ask-a-mentor"
"124","U01CRKKRPAS","1604658941.010900",739,"ask-a-mentor"
"125","U01CRKKRPAS","1604659180.011100",199,"ask-a-mentor"
"126","U01DB341212","1604687969.012200",28,"ask-a-mentor"
"127","U01DBV0QWTX","1605094531.000100",12,"ask-a-mentor"
"128","U01D0LHNDQV","1603359715.004900",153,"ask-team-o17"
"129","U01CRKKRPAS","1603360532.007500",352,"ask-team-o17"
"130","U01D0LHNDQV","1603360736.009400",291,"ask-team-o17"
"131","U01D0LHNDQV","1603360838.010700",164,"ask-team-o17"
"132","U01CRKKRPAS","1603361176.015200",507,"ask-team-o17"
"133","U01CRKKRPAS","1603361208.015900",175,"ask-team-o17"
"134","U01D0LHNDQV","1603361683.018500",228,"ask-team-o17"
"135","U01CRKKRPAS","1603361846.018700",258,"ask-team-o17"
"136","U01D0LHNDQV","1603361905.018900",26,"ask-team-o17"
"137","U01D0LHNDQV","1603362046.019200",196,"ask-team-o17"
"138","U01CRKKRPAS","1603362883.019600",57,"ask-team-o17"
"139","U01D0LHNDQV","1603363480.019800",111,"ask-team-o17"
"140","U01CRKKRPAS","1603364173.020000",57,"ask-team-o17"
"141","U01D9K9KE3W","1603378590.022600",225,"ask-team-o17"
"142","U01D9K9KE3W","1603438858.000500",14,"ask-team-o17"
"143","U01D9K9KE3W","1603794061.001400",143,"ask-team-o17"
"144","U01DTA67SU8","1603794088.001900",26,"ask-team-o17"
"145","U01CRKKRPAS","1603794410.002700",105,"ask-team-o17"
"146","U01D9K9KE3W","1603798046.003200",25,"ask-team-o17"
"147","U01DPHUPUM6","1603804406.003300",6,"ask-team-o17"
"148","U01D0LHNDQV","1604095579.007200",278,"ask-team-o17"
"149","U01CRKKRPAS","1604154701.000100",106,"ask-team-o17"
"150","U01D0LHNDQV","1604156979.000300",57,"ask-team-o17"
"151","U01D0LHNDQV","1604156995.000500",8,"ask-team-o17"
"152","U01D0LHNDQV","1604160993.001200",78,"ask-team-o17"
"153","U01DXJALY9E","1604198261.001800",56,"ask-team-o17"
"154","U01DXJALY9E","1604265830.005900",63,"ask-team-o17"
"155","U01DYP4PB7A","1604348058.007300",67,"ask-team-o17"
"156","U01DYP4PB7A","1604432982.009600",128,"ask-team-o17"
"157","U01CRKKRPAS","1604439903.009700",34,"ask-team-o17"
"158","U01DYP4PB7A","1604471330.009900",79,"ask-team-o17"
"159","U01D0H609K7","1604478187.012600",313,"ask-team-o17"
"160","U01DYP4PB7A","1604479177.017100",25,"ask-team-o17"
"161","U01DTHU50RE","1604479200.017900",223,"ask-team-o17"
"162","U01CRKKRPAS","1604479502.018700",96,"ask-team-o17"
"163","U01D8CCQWCA","1604479810.022200",120,"ask-team-o17"
"164","U01DDFNJ93N","1604480597.022300",48,"ask-team-o17"
"165","U01D45T9LUB","1604490526.023900",141,"ask-team-o17"
"166","U01CRKKRPAS","1604490690.024100",10,"ask-team-o17"
"167","U01DB341212","1604507921.024200",37,"ask-team-o17"
"168","U01D0LHNDQV","1605372158.000800",71,"ask-team-o17"
"169","U01CRKKRPAS","1605372270.001200",3,"ask-team-o17"
"170","U01D45T9LUB","1605385367.001400",79,"ask-team-o17"
"171","U01DHD3GAR2","1605451451.003000",485,"ask-team-o17"
"172","U01CRKKRPAS","1605462641.003100",349,"ask-team-o17"
"173","U01DXJALY9E","1605700933.004700",69,"ask-team-o17"
"174","U01D397D5DL","1605700944.005100",6,"ask-team-o17"
"175","U01DHD3GAR2","1605700951.005300",61,"ask-team-o17"
"176","U01D45T9LUB","1605700960.005400",14,"ask-team-o17"
"177","U01DHD3GAR2","1605700968.005600",4,"ask-team-o17"
"178","U01D8CCQWCA","1605701006.006100",25,"ask-team-o17"
"179","U01D2ER0VFF","1605701016.006300",6,"ask-team-o17"
"180","U01D8CCQWCA","1605701044.006900",35,"ask-team-o17"
"181","U01DCMNTPHS","1605701083.007500",39,"ask-team-o17"
"182","U01D8CCQWCA","1605701116.008000",23,"ask-team-o17"
"183","U01CRKKRPAS","1603362683.002400",226,"crowdsourcing-citizenscience"
"184","U01CRKKRPAS","1603362790.003700",108,"crowdsourcing-citizenscience"
"185","U01ECRPS1S4","1604047763.001200",125,"crowdsourcing-citizenscience"
"186","U01DTCMB9CY","1603558357.002400",235,"datascience"
"187","U01CRKKRPAS","1603350925.003400",313,"introductions"
"188","U01CRKKRPAS","1603350949.003800",22,"introductions"
"189","U01D0BAHR7X","1603350979.004100",26,"introductions"
"190","U01D0BAHR7X","1603351019.004700",53,"introductions"
"191","U01CRKKRPAS","1603351065.005000",73,"introductions"
"192","U01CRKKRPAS","1603351108.005200",81,"introductions"
"193","U01D0BAHR7X","1603351138.005500",31,"introductions"
"194","U01CRKKRPAS","1603355559.009100",256,"introductions"
"195","U01CRKKRPAS","1603355781.012200",225,"introductions"
"196","U01DTCMB9CY","1603357842.016400",198,"introductions"
"197","U01DPHUPUM6","1603357994.017400",234,"introductions"
"198","U01D3MR3E4T","1603358219.021400",253,"introductions"
"199","U01CWPSRRFY","1603358563.024700",214,"introductions"
"200","U01D3Q06135","1603358907.027400",171,"introductions"
"201","U01DTHU50RE","1603359118.030300",206,"introductions"
"202","U01D0LHNDQV","1603359559.032900",250,"introductions"
"203","U01CRKKRPAS","1603360642.035100",36,"introductions"
"204","U01D3MR3E4T","1603364193.035800",7,"introductions"
"205","U01D45T9LUB","1603366436.036700",17,"introductions"
"206","U01D45T9LUB","1603366723.041100",429,"introductions"
"207","U01D0T9DUKF","1603367185.044000",246,"introductions"
"208","U01D9K9KE3W","1603376270.050000",298,"introductions"
"209","U01DGEXNXSM","1603384621.052800",161,"introductions"
"210","U01DB341212","1603386602.056800",180,"introductions"
"211","U01DB341212","1603386623.057200",15,"introductions"
"212","U01DTCMB9CY","1603396184.063000",180,"introductions"
"213","U01D45T9LUB","1603397307.068800",263,"introductions"
"214","U01CRKKRPAS","1603431255.003500",206,"introductions"
"215","U01D2ER0VFF","1603434032.011100",464,"introductions"
"216","U01DCFTH0PN","1603434550.017600",432,"introductions"
"217","U01D19UEZPX","1603441814.023000",224,"introductions"
"218","U01D3MSU9HR","1603510433.002100",455,"introductions"
"219","U01D5U28EMB","1603543081.001700",179,"introductions"
"220","U01CT0ZAS2J","1603562479.007700",174,"introductions"
"221","U01DAU73TS7","1603703963.000200",190,"introductions"
"222","U01DYP4PB7A","1603703973.000300",4,"introductions"
"223","U01DHD3GAR2","1603719092.001400",196,"introductions"
"224","U01DYP4PB7A","1603742487.002900",36,"introductions"
"225","U01CXLVJMRD","1603744813.003000",152,"introductions"
"226","U01DCMNTPHS","1603810895.001500",52,"introductions"
"227","U01DCMNTPHS","1603811184.005100",242,"introductions"
"228","U01DPHUPUM6","1603898819.007000",119,"introductions"
"229","U01CT0ZAS2J","1604674390.001300",118,"random"
"230","U01D9K9KE3W","1603678921.001300",87,"sdginprogress-troubleshoot"
"231","U01D9K9KE3W","1603678928.001500",13,"sdginprogress-troubleshoot"
"232","U01CRKKRPAS","1604226473.000400",809,"sdginprogress-troubleshoot"
"233","U01CRKKRPAS","1604353067.001400",38,"sdginprogress-troubleshoot"
"234","U01CRKKRPAS","1603294059.002800",687,"step1-team-formation"
"235","U01D9NTEZQU","1603439016.002500",403,"step1-team-formation"
"236","U01DXJALY9E","1603471808.005800",263,"step1-team-formation"
"237","U01D0LHNDQV","1603474848.009300",562,"step1-team-formation"
"238","U01D8CCQWCA","1603488315.018700",557,"step1-team-formation"
"239","U01D45T9LUB","1603559555.000800",2126,"step1-team-formation"
"240","U01DYP4PB7A","1603715088.007300",281,"step1-team-formation"
"241","U01DPHUPUM6","1603786104.000200",231,"step1-team-formation"
"242","U01DPHUPUM6","1603786108.000500",71,"step1-team-formation"
"243","U01DYP4PB7A","1603788671.000800",4,"step1-team-formation"
"244","U01DYP4PB7A","1603809844.002200",67,"step1-team-formation"
"245","U01D0T9DUKF","1607449758.001300",52,"step1-team-formation"
"246","U01CRKKRPAS","1607470148.001400",51,"step1-team-formation"
"247","U01D3Q06135","1608193270.000300",211,"step1-team-formation"
"248","U01CRKKRPAS","1608199791.001000",75,"step1-team-formation"
"249","U01D3Q06135","1608199828.001100",10,"step1-team-formation"
"250","U01DCFTH0PN","1603773472.002000",121,"team_ecolution"
"251","U01D2ER0VFF","1604499211.002900",199,"team_ecolution"
"252","U01DWMPAEMA","1604499224.003200",15,"team_ecolution"
"253","U01D2ER0VFF","1604499243.003600",19,"team_ecolution"
"254","U01DWMPAEMA","1604499309.004900",190,"team_ecolution"
"255","U01D2ER0VFF","1604499389.006100",121,"team_ecolution"
"256","U01DWMPAEMA","1604499497.008100",48,"team_ecolution"
"257","U01CRKKRPAS","1604499505.008300",188,"team_ecolution"
"258","U01DWMPAEMA","1604499538.009000",23,"team_ecolution"
"259","U01D2ER0VFF","1604499555.009300",22,"team_ecolution"
"260","U01D2ER0VFF","1604499797.010600",75,"team_ecolution"
"261","U01D2ER0VFF","1604499807.010800",5,"team_ecolution"
"262","U01D2ER0VFF","1604935356.001600",112,"team_ecolution"
"263","U01D19UEZPX","1604935536.003200",104,"team_ecolution"
"264","U01DWMPAEMA","1605531397.001200",236,"team_ecolution"
"265","U01DGEXNXSM","1603385709.000900",14,"team-aquatics"
"266","U01DGEXNXSM","1603385750.001600",28,"team-aquatics"
"267","U01DB341212","1603385774.001900",6,"team-aquatics"
"268","U01D0H609K7","1603385785.002300",25,"team-aquatics"
"269","U01DB341212","1603385818.003200",43,"team-aquatics"
"270","U01DB341212","1603385849.003700",14,"team-aquatics"
"271","U01D0H609K7","1603386422.004400",56,"team-aquatics"
"272","U01CRKKRPAS","1603551852.001100",127,"team-aquatics"
"273","U01DB341212","1603552342.001500",3,"team-aquatics"
"274","U01DB341212","1603552362.002100",28,"team-aquatics"
"275","U01D0H609K7","1603556542.002900",34,"team-aquatics"
"276","U01CRKKRPAS","1603556656.005000",285,"team-aquatics"
"277","U01D0H609K7","1603558195.005700",26,"team-aquatics"
"278","U01DB341212","1603615185.000500",41,"team-aquatics"
"279","U01D0H609K7","1603617802.000400",21,"team-aquatics"
"280","U01CRKKRPAS","1603729423.002500",652,"team-aquatics"
"281","U01CRKKRPAS","1603729824.005700",144,"team-aquatics"
"282","U01CRKKRPAS","1603730394.007400",108,"team-aquatics"
"283","U01D0H609K7","1603732122.013700",500,"team-aquatics"
"284","U01D0H609K7","1603732495.017000",107,"team-aquatics"
"285","U01D0H609K7","1603732802.018300",104,"team-aquatics"
"286","U01D0H609K7","1603732833.019100",63,"team-aquatics"
"287","U01D0H609K7","1603732972.022000",176,"team-aquatics"
"288","U01D0H609K7","1603733933.026300",292,"team-aquatics"
"289","U01D0H609K7","1603734078.027800",98,"team-aquatics"
"290","U01CRKKRPAS","1603794743.003500",397,"team-aquatics"
"291","U01CRKKRPAS","1604227092.001200",95,"team-aquatics"
"292","U01DGEXNXSM","1604229081.001500",18,"team-aquatics"
"293","U01D0H609K7","1604229129.002700",14,"team-aquatics"
"294","U01DGEXNXSM","1604229194.004300",129,"team-aquatics"
"295","U01DB341212","1604229206.004500",49,"team-aquatics"
"296","U01D0H609K7","1604229285.005400",56,"team-aquatics"
"297","U01DGEXNXSM","1604229309.005500",20,"team-aquatics"
"298","U01D0H609K7","1604229388.006400",43,"team-aquatics"
"299","U01DGEXNXSM","1604229405.006800",61,"team-aquatics"
"300","U01CRKKRPAS","1604229708.006900",96,"team-aquatics"
"301","U01DGEXNXSM","1604230695.007100",73,"team-aquatics"
"302","U01DGEXNXSM","1604233348.009200",147,"team-aquatics"
"303","U01CRKKRPAS","1604234746.009800",25,"team-aquatics"
"304","U01DGEXNXSM","1604239625.000500",44,"team-aquatics"
"305","U01DGEXNXSM","1604239815.004400",270,"team-aquatics"
"306","U01D0H609K7","1604239962.005200",0,"team-aquatics"
"307","U01D0H609K7","1604239992.006000",67,"team-aquatics"
"308","U01CRKKRPAS","1604313637.002800",1060,"team-aquatics"
"309","U01D0H609K7","1604477757.004800",188,"team-aquatics"
"310","U01DB341212","1604508326.006600",76,"team-aquatics"
"311","U01DGEXNXSM","1604652542.001800",108,"team-aquatics"
"312","U01CRKKRPAS","1604657727.003100",130,"team-aquatics"
